"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2025-07-08","10:33:00",6230.06,"4 Jul 8 6215 P BTO 4.50 | 4 Jul 8 6230 C BTO 9.90 | 4 Jul 8 6260 C STO 1.05 | 4 Jul 8 6185 P STO 0.95",-1250,6225.52,"2025-07-08","16:00:00",0,"Expired",-5028.48,-100.5696,4,217093.72,5000,"",28.48,0.14,1,16.89,16.87,4.05,-3.97,21.2,-100
"2025-06-26","10:30:00",6123.18,"5 Jun 26 6110 P BTO 3.75 | 5 Jun 26 6125 C BTO 7.20 | 5 Jun 26 6155 C STO 0.55 | 5 Jun 26 6075 P STO 0.75",-975,6141.02,"2025-06-26","16:00:00",-1602,"Expired",3099.4,63.5774358974359,5,222122.2,4875,"",35.6,0.12,0.006,16.38,16.43,19.93,11.09,102.56,-7.69
"2025-06-24","10:30:00",6069.38,"4 Jun 24 6055 P BTO 5.60 | 4 Jun 24 6070 C BTO 10.25 | 4 Jun 24 6100 C STO 1.15 | 4 Jun 24 6025 P STO 1.80",-1300,6092.18,"2025-06-24","16:00:00",-2218,"Expired",3643.52,70.06769230769231,4,219022.8,5200,"",28.48,0.19,0.004,17.93,17.54,36.04,8.17,116.54,-1.54
"2025-06-18","10:30:00",6014.45,"2 Jun 18 6000 P BTO 11.95 | 2 Jun 18 6015 C BTO 16.45 | 2 Jun 18 6045 C STO 4.30 | 2 Jun 18 5970 P STO 5.55",-1865,5980.87,"2025-06-18","16:00:00",-1913,"Expired",81.76,2.191957104557641,2,215379.28,3730,"",14.24,0.35,0.005,19.74,20.27,5.21,26.52,8.85,-56.3
"2025-06-16","10:30:00",6046.9,"4 Jun 16 6030 P BTO 4.80 | 4 Jun 16 6045 C BTO 11.70 | 4 Jun 16 6075 C STO 1.40 | 4 Jun 16 6000 P STO 1.80",-1340,6033.11,"2025-06-16","16:00:00",0,"Expired",-5388.48,-100.53134328358209,4,215297.52,5360,"",28.48,0.19,0.5,18.85,19.1,27.03,42.9,6.34,-100
"2025-06-11","10:35:00",6056.85,"4 Jun 11 6040 P BTO 4.45 | 4 Jun 11 6055 C BTO 10.95 | 4 Jun 11 6085 C STO 1.45 | 4 Jun 11 6010 P STO 1.05",-1300,6022.24,"2025-06-11","16:00:00",-1776,"Expired",1875.52,36.067692307692305,4,220686,5200,"",28.48,0.16,0.006,16.37,17.38,10.57,7.47,96.92,-49.23
"2025-06-10","12:02:00",6025.42,"4 Jun 10 6010 P BTO 4.30 | 4 Jun 10 6025 C BTO 9.30 | 4 Jun 10 6055 C STO 1.20 | 4 Jun 10 5980 P STO 0.90",-1160,6038.81,"2025-06-10","16:00:00",-1381,"Expired",855.52,18.43793103448276,4,218810.48,4640,"",28.48,0.15,0.007,16.93,16.73,4.03,15.51,43.1,-66.38
"2025-06-06","11:49:00",5997.4,"3 Jun 6 5980 P BTO 5.05 | 3 Jun 6 5995 C BTO 12.35 | 3 Jun 6 6025 C STO 1.50 | 3 Jun 6 5950 P STO 1.55",-1445,6000.36,"2025-06-06","16:00:00",-536,"Expired",-2748.36,-63.399307958477515,3,217954.96,4335,"",21.36,0.18,0.018,16.95,16.82,47.76,10.34,21.8,-62.91
"2025-06-05","11:00:00",5983.22,"3 Jun 5 5970 P BTO 7.05 | 3 Jun 5 5985 C BTO 10.90 | 3 Jun 5 6015 C STO 2.05 | 3 Jun 5 5940 P STO 1.80",-1420,5939.3,"2025-06-05","16:00:00",-3000,"Expired",4718.64,110.7661971830986,3,220703.32,4260,"",21.36,0.21,0.043,17.27,18.57,14.86,-2.45,111.27,-53.17
"2025-06-03","10:46:00",5948.78,"4 Jun 3 5935 P BTO 5.15 | 4 Jun 3 5950 C BTO 9.45 | 4 Jun 3 5980 C STO 1.35 | 4 Jun 3 5905 P STO 1.25",-1210,5970.37,"2025-06-03","16:00:00",-2037,"Expired",3279.52,67.7586776859504,4,215984.68,4840,"",28.48,0.18,0.005,18.06,17.68,2.62,10.22,109.09,-0.83
"2025-05-27","10:30:00",5890.46,"3 May 27 5875 P BTO 5.55 | 3 May 27 5890 C BTO 11.15 | 3 May 27 5920 C STO 1.65 | 3 May 27 5845 P STO 1.45",-1370,5921.54,"2025-05-27","16:00:00",-3000,"Expired",4868.64,118.45839416058395,3,212705.16,4110,"",21.36,0.19,0.029,19.52,18.97,51.25,36.39,118.98,-6.93
"2025-05-16","11:42:00",5930.21,"4 May 16 5915 P BTO 4.75 | 4 May 16 5930 C BTO 9.75 | 4 May 16 5960 C STO 1.35 | 4 May 16 5885 P STO 0.90",-1235,5958.38,"2025-05-16","16:00:00",-2838,"Expired",6383.52,129.22105263157894,4,207836.52,4940,"",28.48,0.16,0.005,17.38,17.2,12.16,1.12,129.8,-11.34
"2025-05-12","10:46:00",5810.5,"2 May 12 5795 P BTO 9.40 | 2 May 12 5810 C BTO 16.25 | 2 May 12 5840 C STO 5.15 | 2 May 12 5765 P STO 3.40",-1720,5844.19,"2025-05-12","16:00:00",-3000,"Expired",2545.76,74.00465116279071,2,201453,3440,"",14.24,0.33,0.126,19.24,18.22,147.29,3.3,74.42,-24.71
"2025-05-08","11:21:00",5669.68,"2 May 8 5655 P BTO 10.90 | 2 May 8 5670 C BTO 17.35 | 2 May 8 5700 C STO 5.70 | 2 May 8 5625 P STO 4.30",-1835,5663.94,"2025-05-08","16:00:00",0,"Expired",-3684.24,-100.38801089918255,2,198907.24,3670,"",14.24,0.35,1,22.49,22.58,32.32,6.08,48.23,-100
"2025-05-07","10:30:00",5635.55,"2 May 7 5620 P BTO 15.05 | 2 May 7 5635 C BTO 21.20 | 2 May 7 5665 C STO 9.15 | 2 May 7 5595 P STO 8.20",-1900,5631.28,"2025-05-07","16:00:00",0,"Expired",-3814.24,-100.37473684210525,2,202591.48,3800,"",14.24,0.48,0.2,24.47,23.72,7.27,21.37,3.42,-100
"2025-05-02","12:02:00",5686.31,"3 May 2 5670 P BTO 7.30 | 3 May 2 5685 C BTO 14.55 | 3 May 2 5715 C STO 3.50 | 3 May 2 5645 P STO 3.40",-1505,5686.67,"2025-05-02","16:00:00",-167,"Expired",-4035.36,-89.37674418604652,3,206405.72,4515,"",21.36,0.32,0.048,22.5,22.7,41.74,40.43,14.29,-96.01
"2025-04-24","10:30:00",5439.91,"2 Apr 24 5425 P BTO 17.80 | 2 Apr 24 5440 C BTO 23.65 | 2 Apr 24 5465 C STO 12.65 | 2 Apr 24 5400 P STO 10.75",-1815,5484.77,"2025-04-24","16:00:00",-2500,"Expired",1355.76,37.348760330578514,2,210441.08,3630,"",14.24,0.56,0.452,27.3,26.68,5.52,58.53,37.74,-6.89
"2025-04-23","10:30:00",5455.42,"2 Apr 23 5440 P BTO 21.25 | 2 Apr 23 5455 C BTO 29.40 | 2 Apr 23 5485 C STO 15.45 | 2 Apr 23 5415 P STO 14.00",-2130,5375.86,"2025-04-23","16:00:00",-2500,"Expired",725.76,17.036619718309858,2,209085.32,4260,"",14.24,0.58,0.595,27.22,28.48,108.16,59.5,20.19,-12.91
"2025-04-22","10:30:00",5246.56,"2 Apr 22 5235 P BTO 16.10 | 2 Apr 22 5245 C BTO 22.45 | 2 Apr 22 5275 C STO 9.30 | 2 Apr 22 5205 P STO 8.20",-2115,5287.76,"2025-04-22","16:00:00",-3000,"Expired",1755.76,41.50732860520095,2,208359.56,4230,"",14.24,0.45,0.281,30.61,30.5,49.47,38.89,42.08,-22.46
"2025-04-15","10:31:00",5419.62,"2 Apr 15 5405 P BTO 17.50 | 2 Apr 15 5420 C BTO 24.15 | 2 Apr 15 5445 C STO 12.50 | 2 Apr 15 5380 P STO 10.70",-1855,5396.63,"2025-04-15","16:00:00",-837,"Expired",-2050.24,-55.26253369272237,2,206603.8,3710,"",14.24,0.56,0.011,29.5,30.02,6.02,7.63,2.7,-76.55
"2025-04-14","10:30:00",5438.92,"2 Apr 14 5425 P BTO 23.10 | 2 Apr 14 5440 C BTO 29.10 | 2 Apr 14 5465 C STO 17.50 | 2 Apr 14 5400 P STO 15.30",-1950,5405.97,"2025-04-14","16:00:00",-1903,"Expired",-108.24,-2.775384615384615,2,208654.04,3900,"",14.24,0.63,0.008,31.44,30.64,78.6,-3.04,7.95,-74.36
"2025-04-09","10:32:00",5018.96,"2 Apr 9 5005 P BTO 52.15 | 2 Apr 9 5020 C BTO 56.85 | 2 Apr 9 5045 C STO 44.40 | 2 Apr 9 4980 P STO 42.40",-2230,5456.9,"2025-04-09","16:00:00",-2500,"Expired",525.76,11.788340807174889,2,208762.28,4460,"",14.24,0.8,0.938,49.71,33.76,-17.49,53.68,14.8,-100
"2025-04-08","10:30:00",5253.01,"2 Apr 8 5240 P BTO 34.20 | 2 Apr 8 5255 C BTO 37.55 | 2 Apr 8 5280 C STO 25.25 | 2 Apr 8 5215 P STO 25.85",-2075,4982.77,"2025-04-08","16:00:00",-2500,"Expired",835.76,20.13879518072289,2,208236.52,4150,"",14.24,0.71,0.904,37.59,52.76,131.32,59.44,28.43,-4.34
"2025-03-24","10:30:00",5754.15,"3 Mar 24 5740 P BTO 6.95 | 3 Mar 24 5755 C BTO 11.05 | 3 Mar 24 5785 C STO 1.45 | 3 Mar 24 5710 P STO 2.45",-1420,5767.57,"2025-03-24","16:00:00",-1257,"Expired",-510.36,-11.980281690140846,3,207400.76,4260,"",21.36,0.22,0.009,18.39,17.58,50.52,36.07,28.87,-59.86
"2025-03-19","10:30:00",5651.65,"2 Mar 19 5640 P BTO 18.95 | 2 Mar 19 5650 C BTO 24.45 | 2 Mar 19 5680 C STO 10.65 | 2 Mar 19 5610 P STO 10.00",-2285,5675.29,"2025-03-19","16:00:00",-2529,"Expired",473.76,10.366739606126915,2,207911.12,4570,"",14.24,0.48,0.004,20.88,20.05,17.71,19.28,27.13,-17.94
"2025-03-14","10:30:00",5575.99,"2 Mar 14 5560 P BTO 15.60 | 2 Mar 14 5575 C BTO 23.30 | 2 Mar 14 5605 C STO 9.95 | 2 Mar 14 5535 P STO 8.85",-2020,5638.94,"2025-03-14","16:00:00",-3000,"Expired",1945.76,48.16237623762376,2,207437.36,4040,"",14.24,0.48,0.531,23.27,21.71,42.33,12.14,48.76,-0.25
"2025-03-12","12:15:00",5613.21,"2 Mar 12 5600 P BTO 14.35 | 2 Mar 12 5615 C BTO 18.80 | 2 Mar 12 5640 C STO 8.95 | 2 Mar 12 5570 P STO 6.35",-1795,5599.3,"2025-03-12","16:00:00",-70,"Expired",-3464.24,-96.49693593314763,2,205491.6,3590,"",14.24,0.46,0.143,24.99,23.99,52.77,-11.63,0,-96.1
"2025-03-07","10:30:00",5732.98,"2 Mar 7 5720 P BTO 22.35 | 2 Mar 7 5735 C BTO 28.00 | 2 Mar 7 5760 C STO 17.10 | 2 Mar 7 5690 P STO 12.75",-2060,5770.2,"2025-03-07","16:00:00",-2500,"Expired",865.76,21.01359223300971,2,208955.84,4120,"",14.24,0.59,0.281,24.37,23.26,-12.51,6.97,21.36,-35.92
"2025-02-26","10:30:00",5992.54,"3 Feb 26 5980 P BTO 8.55 | 3 Feb 26 5995 C BTO 12.55 | 3 Feb 26 6025 C STO 2.40 | 3 Feb 26 5950 P STO 2.75",-1605,5956.06,"2025-02-26","16:00:00",-2394,"Expired",2345.64,48.71526479750779,3,208090.08,4815,"",21.36,0.24,0.004,18.47,19.09,15.62,21.67,69.16,-23.05
"2025-02-13","10:30:00",6078.89,"3 Feb 13 6065 P BTO 6.50 | 3 Feb 13 6080 C BTO 9.70 | 3 Feb 13 6110 C STO 0.80 | 3 Feb 13 6035 P STO 2.25",-1325,6115.07,"2025-02-13","16:00:00",-3000,"Expired",5003.64,125.87773584905662,3,205744.44,3975,"",21.36,0.19,0.152,15.45,15,8.62,18.3,129.43,-25.28
"2025-02-10","10:30:00",6065.92,"3 Feb 10 6050 P BTO 5.05 | 3 Feb 10 6065 C BTO 10.65 | 3 Feb 10 6095 C STO 0.95 | 3 Feb 10 6020 P STO 1.50",-1335,6066.44,"2025-02-10","16:00:00",-144,"Expired",-3594.36,-89.74681647940076,3,200740.8,4005,"",21.36,0.16,0.042,15.96,15.75,20.41,19.52,7.12,-92.88
"2025-02-06","10:37:00",6072.69,"4 Feb 6 6060 P BTO 5.75 | 4 Feb 6 6075 C BTO 9.20 | 4 Feb 6 6105 C STO 1.05 | 4 Feb 6 6025 P STO 1.30",-1270,6083.57,"2025-02-06","16:00:00",-857,"Expired",-1680.48,-33.08031496062992,4,204335.16,5080,"",28.48,0.16,0.011,15.51,15.26,10.74,0.47,7.87,-88.98
"2025-02-05","10:43:00",6029.21,"3 Feb 5 6015 P BTO 6.50 | 3 Feb 5 6030 C BTO 10.80 | 3 Feb 5 6060 C STO 1.55 | 3 Feb 5 5985 P STO 1.90",-1395,6061.48,"2025-02-05","16:00:00",-3000,"Expired",4793.64,114.54336917562725,3,206015.64,4185,"",21.36,0.2,0.053,16.68,15.88,-17.43,8.76,115.05,-13.98
"2025-02-04","10:30:00",6025,"3 Feb 4 6010 P BTO 8.55 | 3 Feb 4 6025 C BTO 14.15 | 3 Feb 4 6055 C STO 3.05 | 3 Feb 4 5980 P STO 3.05",-1670,6037.88,"2025-02-04","16:00:00",-1288,"Expired",-1167.36,-23.300598802395207,3,201222,5010,"",21.36,0.27,0.008,17.45,16.87,3.57,26.86,9.28,-52.69
"2025-01-31","12:23:00",6112.22,"4 Jan 31 6095 P BTO 3.35 | 4 Jan 31 6110 C BTO 9.60 | 4 Jan 31 6145 C STO 0.40 | 4 Jan 31 6065 P STO 0.75",-1190,6040.53,"2025-01-31","16:00:00",-3000,"Expired",7211.52,151.5025210084034,4,202389.36,4760,"",28.48,0.09,0.471,15.07,16.67,25.62,15.43,152.1,-23.53
"2025-01-30","11:47:00",6053.36,"3 Jan 30 6040 P BTO 5.55 | 3 Jan 30 6055 C BTO 9.05 | 3 Jan 30 6085 C STO 1.15 | 3 Jan 30 6010 P STO 1.20",-1235,6071.17,"2025-01-30","16:00:00",-1617,"Expired",1124.64,30.354655870445345,3,195177.84,3705,"",21.36,0.16,0.007,15.59,15.87,11.44,2.61,115.79,-50.2
"2025-01-28","10:30:00",6046.21,"3 Jan 28 6030 P BTO 7.30 | 3 Jan 28 6045 C BTO 12.60 | 3 Jan 28 6075 C STO 2.30 | 3 Jan 28 6000 P STO 2.25",-1545,6067.7,"2025-01-28","16:00:00",-2270,"Expired",2153.64,46.464724919093854,3,194053.2,4635,"",21.36,0.23,0.005,16.93,16.35,14.69,19.24,66.67,-23.3
"2025-01-24","10:30:00",6113.67,"4 Jan 24 6100 P BTO 3.65 | 4 Jan 24 6115 C BTO 7.90 | 4 Jan 24 6145 C STO 0.65 | 4 Jan 24 6070 P STO 0.90",-1010,6101.24,"2025-01-24","16:00:00",0,"Expired",-4068.48,-100.7049504950495,4,191899.56,4040,"",28.48,0.13,0.5,14.71,14.8,2.72,-7.76,12.38,-100
"2025-01-23","10:30:00",6079.17,"4 Jan 23 6065 P BTO 4.15 | 4 Jan 23 6080 C BTO 7.65 | 4 Jan 23 6110 C STO 0.50 | 4 Jan 23 6035 P STO 1.10",-1030,6118.71,"2025-01-23","16:00:00",-3000,"Expired",7851.52,190.5708737864078,4,195968.04,4120,"",28.48,0.14,0.235,14.87,14.96,-10.05,2.85,191.75,-1.46
"2025-01-21","10:30:00",6024.35,"3 Jan 21 6010 P BTO 6.30 | 3 Jan 21 6025 C BTO 10.85 | 3 Jan 21 6055 C STO 1.45 | 3 Jan 21 5980 P STO 1.80",-1400,6049.24,"2025-01-21","16:00:00",-2424,"Expired",3050.64,72.63428571428572,3,188116.52,4200,"",21.36,0.19,0.004,15.38,15.32,17.46,10.23,81.79,-21.79
"2025-01-17","10:30:00",5990.72,"3 Jan 17 5975 P BTO 6.10 | 3 Jan 17 5990 C BTO 12.35 | 3 Jan 17 6020 C STO 1.80 | 3 Jan 17 5945 P STO 1.85",-1490,5996.66,"2025-01-17","16:00:00",-666,"Expired",-2493.36,-55.77986577181208,3,185065.88,4470,"",21.36,0.2,0.016,15.65,15.94,58.06,-4.68,49.33,-64.77
"2025-01-16","10:57:00",5949.29,"3 Jan 16 5935 P BTO 7.20 | 3 Jan 16 5950 C BTO 11.90 | 3 Jan 16 5980 C STO 2.20 | 3 Jan 16 5905 P STO 2.05",-1495,5937.34,"2025-01-16","16:00:00",0,"Expired",-4506.36,-100.476254180602,3,187559.24,4485,"",21.36,0.22,1,15.91,16.27,13.7,-14.32,18.73,-100
"2025-01-15","10:30:00",5943.88,"2 Jan 15 5930 P BTO 9.05 | 2 Jan 15 5945 C BTO 13.70 | 2 Jan 15 5975 C STO 2.65 | 2 Jan 15 5900 P STO 3.55",-1665,5949.91,"2025-01-15","16:00:00",-491,"Expired",-2362.24,-70.93813813813813,2,192065.6,3330,"",14.24,0.27,0.02,16.42,16.13,62.3,38.67,0,-70.51
"2025-01-14","10:30:00",5852.64,"2 Jan 14 5840 P BTO 10.55 | 2 Jan 14 5855 C BTO 14.50 | 2 Jan 14 5880 C STO 5.20 | 2 Jan 14 5810 P STO 3.45",-1650,5842.91,"2025-01-14","16:00:00",0,"Expired",-3314.24,-100.43151515151514,2,194427.84,3300,"",14.24,0.35,0.5,18.52,18.92,23.05,-6.63,30.91,-100
"2025-01-03","10:34:00",5907.92,"3 Jan 3 5895 P BTO 9.65 | 3 Jan 3 5910 C BTO 13.50 | 3 Jan 3 5935 C STO 4.25 | 3 Jan 3 5865 P STO 3.35",-1565,5942.47,"2025-01-03","16:00:00",-2500,"Expired",2783.64,59.289456869009584,3,197742.08,4695,"",21.36,0.33,0.231,17.19,16.13,22.52,16.85,60.7,-11.18
"2025-01-02","11:41:00",5907.07,"3 Jan 2 5890 P BTO 6.70 | 3 Jan 2 5905 C BTO 14.55 | 3 Jan 2 5935 C STO 3.45 | 3 Jan 2 5865 P STO 2.35",-1555,5868.55,"2025-01-02","16:00:00",-2145,"Expired",1748.64,37.484244372990354,3,194958.44,4665,"",21.36,0.27,0.005,17.06,17.99,21.63,3.81,51.13,-15.43
"2024-12-20","10:30:00",5895.64,"2 Dec 20 5880 P BTO 11.80 | 2 Dec 20 5895 C BTO 18.65 | 2 Dec 20 5925 C STO 7.30 | 2 Dec 20 5850 P STO 4.50",-1875,5930.85,"2024-12-20","16:00:00",-3000,"Expired",2235.76,59.62026666666668,2,193209.8,3750,"",14.24,0.39,0.271,20.33,18.18,-25.08,53.64,60,0
"2024-12-18","10:30:00",6060.62,"2 Dec 18 6045 P BTO 8.35 | 2 Dec 18 6060 C BTO 14.85 | 2 Dec 18 6090 C STO 3.70 | 2 Dec 18 6015 P STO 2.20",-1740,5872.16,"2024-12-18","16:00:00",-3000,"Expired",2505.76,72.00459770114944,2,190974.04,3480,"",14.24,0.25,0.855,15.3,24.09,-2.96,12.97,81.32,-19.54
"2024-12-10","10:33:00",6062.28,"5 Dec 10 6045 P BTO 1.65 | 5 Dec 10 6060 C BTO 7.70 | 5 Dec 10 6095 C STO 0.25 | 5 Dec 10 6015 P STO 0.35",-885,6034.91,"2024-12-10","16:00:00",-1009,"Expired",584.4,13.206779661016949,5,188468.28,4425,"",35.6,0.06,0.009,13.99,14.24,4.74,4.69,54.8,-79.1
"2024-12-06","11:37:00",6091.7,"6 Dec 6 6075 P BTO 1.40 | 6 Dec 6 6090 C BTO 6.70 | 6 Dec 6 6120 C STO 0.20 | 6 Dec 6 6045 P STO 0.35",-765,6090.27,"2024-12-06","16:00:00",-27,"Expired",-4470.72,-97.40130718954248,6,187883.88,4590,"",42.72,0.07,0.5,12.91,12.73,6.27,10.32,0,-97.39
